[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\linecache.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\linecache.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\string.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\string.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\types.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\types.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\typing.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\typing.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\re\__init__.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\re\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\tomllib\_types.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\tomllib\\_types.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\tomllib\_re.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\tomllib\\_re.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\tomllib\_parser.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\tomllib\\_parser.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\tomllib\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\tomllib\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\utils\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\utils\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\logging\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\logging\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\utils\paths.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\utils\\paths.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\textwrap.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\textwrap.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\splash.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\splash.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\sidebar.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\sidebar.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\markdown.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\markdown.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\fnmatch.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\fnmatch.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\lexers\_mapping.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\lexers\\_mapping.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\modeline.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\modeline.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\importlib\metadata\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\importlib\\metadata\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\plugin.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\plugin.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\util.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\util.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\lexers\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\lexers\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\formatters\_mapping.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\formatters\\_mapping.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\styles\_mapping.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\styles\\_mapping.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\styles\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\styles\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\formatter.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\formatter.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\token.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\token.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\html\entities.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\html\\entities.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\html\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\html\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\formatters\html.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\formatters\\html.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pygments\formatters\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pygments\\formatters\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\code_block_widget.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\code_block_widget.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\csv.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\csv.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\table_widget.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\table_widget.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\image_widget.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\image_widget.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\markdown_renderer.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\markdown_renderer.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\message_toolbar.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\message_toolbar.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\widgets\conversation\message_widget.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\widgets\\conversation\\message_widget.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
